created_at,entry_id,field1,field2,field3,field4,field5,field6,latitude,longitude,elevation,status
2025-10-29T12:15:45+00:00,1,0.00,0.00,0.00,0.00,0.00,0.00,,,,
2025-10-29T12:16:10+00:00,2,0.00,0.00,0.00,0.00,0.00,0.00,,,,
2025-10-29T12:16:30+00:00,3,0.00,0.00,0.00,0.00,0.00,0.00,,,,
2025-10-29T13:33:46+00:00,4,0.00,0.00,0.00,0.00,0.00,0.00,,,,
2025-10-29T13:34:10+00:00,5,210.90,0.00,50.00,0.00,0.00,0.00,,,,
2025-10-29T13:34:33+00:00,6,210.90,0.00,50.00,0.00,0.00,0.00,,,,
2025-10-29T13:34:56+00:00,7,210.70,0.00,50.00,0.00,0.00,0.00,,,,
2025-10-29T13:35:17+00:00,8,210.40,0.00,50.00,0.00,0.00,0.00,,,,
2025-10-29T13:35:41+00:00,9,213.10,0.00,50.00,0.00,0.00,0.00,,,,
2025-10-29T13:35:57+00:00,10,212.20,0.16,49.90,20.80,0.00,0.63,,,,
2025-10-29T13:36:18+00:00,11,213.20,0.16,50.00,21.00,0.00,0.63,,,,
2025-10-29T13:36:38+00:00,12,213.00,0.16,50.00,21.00,0.00,0.64,,,,
2025-10-29T13:36:54+00:00,13,211.60,0.15,49.90,20.50,0.00,0.63,,,,
2025-10-29T13:37:14+00:00,14,212.90,0.12,50.00,17.00,0.00,0.65,,,,
2025-10-29T13:37:38+00:00,15,213.70,0.12,50.00,17.20,0.00,0.65,,,,
2025-10-29T13:38:00+00:00,16,213.90,0.12,50.00,17.20,0.00,0.65,,,,
2025-10-29T13:38:24+00:00,17,213.30,0.12,50.00,16.90,0.00,0.65,,,,
2025-10-29T13:38:39+00:00,18,211.40,0.11,50.00,16.70,0.00,0.75,,,,
2025-10-29T13:39:11+00:00,19,211.40,0.21,50.00,32.80,0.00,0.75,,,,
2025-10-29T13:39:33+00:00,20,210.20,0.21,50.00,32.40,0.00,0.74,,,,
2025-10-29T13:39:48+00:00,21,210.60,0.21,50.00,32.40,0.00,0.74,,,,
2025-10-29T13:40:07+00:00,22,210.30,0.21,50.00,32.20,0.00,0.74,,,,
2025-10-29T13:40:35+00:00,23,210.30,0.12,49.90,16.80,0.00,0.67,,,,
2025-10-29T13:40:53+00:00,24,206.00,0.21,50.00,31.50,0.00,0.74,,,,
2025-10-29T13:41:15+00:00,25,207.20,0.21,50.00,31.60,0.00,0.74,,,,
2025-10-29T13:41:44+00:00,26,206.80,0.21,50.00,31.40,0.00,0.74,,,,
2025-10-29T13:42:00+00:00,27,207.40,0.20,50.00,31.40,0.00,0.74,,,,
2025-10-29T13:42:20+00:00,28,211.00,0.21,50.00,32.00,0.00,0.74,,,,
2025-10-29T13:42:43+00:00,29,211.50,0.20,50.00,32.00,0.00,0.74,,,,
2025-10-29T13:43:07+00:00,30,210.90,0.20,50.00,31.80,0.00,0.74,,,,
2025-10-29T13:43:29+00:00,31,210.60,0.20,50.00,31.70,0.00,0.74,,,,
2025-10-29T13:43:52+00:00,32,203.20,0.20,50.00,30.60,0.00,0.74,,,,
2025-10-29T13:44:15+00:00,33,206.80,0.20,50.00,31.00,0.00,0.74,,,,
2025-10-29T13:44:36+00:00,34,206.80,0.20,50.00,30.80,0.00,0.73,,,,
2025-10-29T13:45:07+00:00,35,208.60,0.20,50.00,31.00,0.01,0.74,,,,
2025-10-29T13:45:35+00:00,36,213.00,0.20,50.00,31.50,0.01,0.74,,,,
2025-10-29T13:45:54+00:00,37,213.90,0.20,50.00,31.60,0.01,0.74,,,,
2025-10-29T13:46:18+00:00,38,215.00,0.20,50.00,31.70,0.01,0.74,,,,
2025-10-29T13:46:41+00:00,39,214.40,0.20,50.00,31.60,0.01,0.74,,,,
2025-10-29T13:47:03+00:00,40,214.80,0.20,49.90,31.50,0.01,0.74,,,,
2025-10-29T13:47:27+00:00,41,214.30,0.20,50.00,31.30,0.01,0.74,,,,
2025-10-29T13:47:50+00:00,42,214.30,0.20,50.00,31.10,0.01,0.74,,,,
2025-10-29T13:48:12+00:00,43,211.00,0.11,50.00,16.90,0.01,0.70,,,,
2025-10-29T13:48:40+00:00,44,203.80,3.29,50.00,670.30,0.01,1.00,,,,
2025-10-29T13:49:00+00:00,45,204.80,3.30,50.00,674.90,0.02,1.00,,,,
2025-10-29T13:49:22+00:00,46,205.60,3.30,50.00,678.30,0.02,1.00,,,,
2025-10-29T13:49:48+00:00,47,205.30,3.29,50.00,675.00,0.03,1.00,,,,
2025-10-29T13:50:07+00:00,48,205.10,3.28,50.00,672.00,0.03,1.00,,,,
2025-10-29T13:50:32+00:00,49,204.40,3.26,50.00,666.70,0.03,1.00,,,,
2025-10-29T13:50:57+00:00,50,205.10,3.27,50.00,670.00,0.04,1.00,,,,
2025-10-29T13:51:15+00:00,51,205.10,3.27,50.00,670.00,0.04,1.00,,,,
2025-10-29T13:51:33+00:00,52,205.40,3.27,50.00,671.70,0.04,1.00,,,,
2025-10-29T13:51:53+00:00,53,205.30,3.27,50.00,670.40,0.05,1.00,,,,
2025-10-29T13:53:01+00:00,54,206.20,3.28,49.90,676.00,0.05,1.00,,,,
2025-10-29T13:53:24+00:00,55,206.30,3.28,50.00,675.40,0.07,1.00,,,,
2025-10-29T13:53:48+00:00,56,204.40,3.25,50.00,663.10,0.07,1.00,,,,
2025-10-29T13:54:11+00:00,57,204.80,3.25,50.00,665.40,0.07,1.00,,,,
2025-10-29T13:54:36+00:00,58,204.80,3.25,50.00,665.00,0.08,1.00,,,,
2025-10-29T13:54:53+00:00,59,204.80,3.25,50.00,665.00,0.08,1.00,,,,
2025-10-29T13:55:14+00:00,60,212.40,0.29,49.90,40.60,0.09,0.66,,,,
2025-10-29T13:55:41+00:00,61,209.60,0.28,50.00,39.50,0.09,0.67,,,,
2025-10-29T13:56:01+00:00,62,214.10,0.29,50.00,41.30,0.09,0.67,,,,
2025-10-29T13:56:24+00:00,63,213.50,0.12,50.00,17.00,0.09,0.69,,,,
2025-10-29T13:56:46+00:00,64,213.80,0.12,50.00,17.00,0.09,0.69,,,,
2025-10-29T13:57:09+00:00,65,213.90,0.12,50.00,17.00,0.09,0.69,,,,
2025-10-29T13:57:42+00:00,66,213.70,0.12,50.00,17.10,0.09,0.70,,,,
2025-10-29T13:57:59+00:00,67,212.10,0.11,50.00,16.70,0.09,0.69,,,,
2025-10-29T13:58:17+00:00,68,211.60,0.11,50.00,16.70,0.09,0.70,,,,
2025-10-29T13:58:38+00:00,69,212.20,0.11,50.00,16.70,0.09,0.70,,,,
2025-10-29T13:59:02+00:00,70,212.50,0.11,50.00,16.80,0.09,0.69,,,,
2025-10-29T13:59:23+00:00,71,212.40,0.11,50.00,16.80,0.09,0.69,,,,
2025-10-29T13:59:49+00:00,72,212.60,0.11,50.00,16.80,0.09,0.69,,,,
2025-10-29T14:00:09+00:00,73,212.20,0.11,50.00,16.90,0.09,0.70,,,,
2025-10-29T14:00:31+00:00,74,212.70,0.11,50.00,16.80,0.09,0.69,,,,
2025-10-29T14:00:52+00:00,75,212.90,0.12,50.00,17.00,0.09,0.69,,,,
2025-10-29T14:01:09+00:00,76,213.40,0.12,50.00,17.00,0.09,0.69,,,,
2025-10-29T14:01:25+00:00,77,204.10,3.29,50.00,671.20,0.09,1.00,,,,
2025-10-29T14:01:49+00:00,78,203.90,3.27,50.00,666.50,0.09,1.00,,,,
2025-10-29T14:02:04+00:00,79,204.10,3.27,50.00,666.60,0.10,1.00,,,,
2025-10-29T14:02:29+00:00,80,204.00,3.26,50.00,663.50,0.10,1.00,,,,
2025-10-29T14:02:49+00:00,81,205.00,3.26,50.00,668.30,0.10,1.00,,,,
2025-10-29T14:03:14+00:00,82,204.80,3.26,50.00,666.00,0.11,1.00,,,,
2025-10-29T14:03:40+00:00,83,204.90,3.25,50.00,666.00,0.11,1.00,,,,
2025-10-29T14:04:01+00:00,84,204.30,3.24,50.00,661.40,0.12,1.00,,,,
2025-10-29T14:04:29+00:00,85,204.60,3.24,50.00,663.30,0.12,1.00,,,,
2025-10-29T14:04:58+00:00,86,204.90,3.24,50.00,664.30,0.13,1.00,,,,
2025-10-29T14:05:26+00:00,87,205.60,3.25,50.00,668.40,0.13,1.00,,,,
2025-10-29T14:05:46+00:00,88,205.40,3.25,50.00,666.40,0.14,1.00,,,,
2025-10-29T14:06:08+00:00,89,204.90,3.24,50.00,663.40,0.14,1.00,,,,
2025-10-29T14:06:30+00:00,90,206.00,3.26,50.00,670.10,0.15,1.00,,,,
2025-10-29T14:06:53+00:00,91,205.50,3.25,50.00,666.40,0.15,1.00,,,,
2025-10-29T14:07:08+00:00,92,204.70,3.23,49.90,661.00,0.15,1.00,,,,
2025-10-29T14:07:29+00:00,93,204.90,3.24,50.00,662.90,0.16,1.00,,,,
2025-10-29T14:07:52+00:00,94,205.90,3.25,49.90,668.60,0.16,1.00,,,,
2025-10-29T14:08:08+00:00,95,205.50,3.24,49.90,666.20,0.16,1.00,,,,
2025-10-29T14:08:26+00:00,96,206.70,3.26,49.90,673.50,0.17,1.00,,,,
2025-10-29T14:08:53+00:00,97,207.30,3.27,49.90,677.30,0.17,1.00,,,,
2025-10-29T14:09:12+00:00,98,207.50,3.27,50.00,678.60,0.18,1.00,,,,
2025-10-29T14:09:41+00:00,99,207.20,3.27,50.00,676.20,0.18,1.00,,,,
2025-10-29T14:09:59+00:00,100,207.50,3.27,50.00,677.90,0.19,1.00,,,,
2025-10-29T14:10:24+00:00,101,206.70,3.26,50.00,672.70,0.19,1.00,,,,
2025-10-29T14:10:44+00:00,102,206.60,3.26,50.00,672.20,0.19,1.00,,,,
2025-10-29T14:11:08+00:00,103,205.80,3.24,50.00,666.80,0.20,1.00,,,,
2025-10-29T14:11:34+00:00,104,214.70,0.28,50.00,40.10,0.20,0.66,,,,
2025-10-29T14:11:54+00:00,105,214.40,0.28,50.00,40.20,0.20,0.67,,,,
2025-10-29T14:12:19+00:00,106,215.60,0.28,50.00,40.60,0.20,0.67,,,,
2025-10-29T14:12:40+00:00,107,216.30,0.12,50.00,17.30,0.20,0.69,,,,
2025-10-29T14:13:07+00:00,108,215.40,0.12,50.00,17.10,0.20,0.69,,,,
2025-10-29T14:13:30+00:00,109,215.70,0.12,50.00,17.20,0.20,0.69,,,,
2025-10-29T14:13:48+00:00,110,216.10,0.12,49.90,17.30,0.20,0.69,,,,
2025-10-29T14:14:12+00:00,111,216.40,0.12,50.00,17.30,0.20,0.69,,,,
2025-10-29T14:14:28+00:00,112,216.50,0.12,50.00,17.40,0.20,0.69,,,,
2025-10-29T14:14:48+00:00,113,216.60,0.12,50.00,17.40,0.20,0.69,,,,
2025-10-29T14:15:14+00:00,114,215.30,0.12,50.00,17.10,0.20,0.69,,,,
2025-10-29T14:15:35+00:00,115,215.50,0.12,50.00,17.20,0.20,0.69,,,,
2025-10-29T14:15:58+00:00,116,215.10,0.12,50.00,17.00,0.20,0.69,,,,
2025-10-29T14:16:25+00:00,117,215.80,0.12,50.00,17.10,0.20,0.69,,,,
2025-10-29T14:16:44+00:00,118,216.10,0.12,50.00,17.20,0.20,0.69,,,,
2025-10-29T14:17:06+00:00,119,211.80,0.11,50.00,16.60,0.20,0.69,,,,
2025-10-29T14:17:29+00:00,120,212.80,0.11,49.90,16.70,0.20,0.69,,,,
2025-10-29T14:17:52+00:00,121,211.90,0.11,50.00,16.70,0.20,0.70,,,,
2025-10-29T14:18:12+00:00,122,212.10,0.11,50.00,16.60,0.20,0.69,,,,
2025-10-29T14:18:34+00:00,123,213.40,0.11,50.00,16.80,0.20,0.70,,,,
2025-10-29T14:18:57+00:00,124,212.70,0.11,49.90,16.70,0.20,0.69,,,,
2025-10-29T14:19:18+00:00,125,213.30,0.11,50.00,16.90,0.20,0.70,,,,
2025-10-29T14:19:42+00:00,126,211.50,0.11,50.00,16.60,0.20,0.70,,,,
2025-10-29T14:20:05+00:00,127,211.90,0.11,50.00,16.60,0.20,0.69,,,,
2025-10-29T14:20:26+00:00,128,211.30,0.11,50.00,16.50,0.20,0.70,,,,
2025-10-29T14:20:48+00:00,129,210.60,0.11,50.00,16.30,0.20,0.69,,,,
2025-10-29T14:21:10+00:00,130,209.80,0.11,50.00,16.30,0.20,0.70,,,,
2025-10-29T14:21:33+00:00,131,208.50,0.11,50.00,16.10,0.20,0.70,,,,
2025-10-29T14:21:48+00:00,132,209.20,0.11,50.00,16.20,0.20,0.70,,,,
2025-10-29T14:22:06+00:00,133,210.90,0.11,50.00,16.50,0.20,0.70,,,,
2025-10-29T14:22:29+00:00,134,210.60,0.11,50.00,16.50,0.20,0.70,,,,
2025-10-29T14:22:53+00:00,135,210.00,0.11,49.90,16.40,0.20,0.70,,,,
2025-10-29T14:23:17+00:00,136,209.70,0.11,50.00,16.20,0.20,0.70,,,,
2025-10-29T14:23:46+00:00,137,209.60,0.11,50.00,16.30,0.20,0.70,,,,
2025-10-29T14:24:06+00:00,138,209.60,0.11,50.00,16.20,0.20,0.70,,,,
2025-10-29T14:24:23+00:00,139,210.40,0.11,50.00,16.50,0.20,0.70,,,,
2025-10-29T14:24:44+00:00,140,209.60,0.11,50.00,16.40,0.20,0.70,,,,
2025-10-29T14:25:07+00:00,141,209.60,0.11,50.00,16.30,0.20,0.70,,,,
2025-10-29T14:25:22+00:00,142,209.60,0.11,50.00,16.20,0.20,0.70,,,,
2025-10-29T14:25:39+00:00,143,209.80,0.11,50.00,16.40,0.20,0.70,,,,
2025-10-29T14:26:01+00:00,144,209.80,0.11,50.00,16.20,0.20,0.70,,,,
2025-10-29T14:26:25+00:00,145,210.30,0.11,50.00,16.40,0.20,0.70,,,,
2025-10-29T14:26:51+00:00,146,212.60,0.11,50.00,16.60,0.20,0.69,,,,
2025-10-29T14:27:11+00:00,147,210.70,0.11,50.00,16.40,0.20,0.69,,,,
2025-10-29T14:27:34+00:00,148,210.20,0.11,50.00,16.30,0.20,0.70,,,,
2025-10-29T14:27:58+00:00,149,209.90,0.11,50.00,16.30,0.20,0.70,,,,
2025-10-29T14:28:28+00:00,150,210.10,0.11,50.00,16.30,0.20,0.70,,,,
2025-10-29T14:28:51+00:00,151,210.20,0.11,49.90,16.40,0.20,0.70,,,,
2025-10-29T14:29:07+00:00,152,211.30,0.11,49.90,16.60,0.20,0.70,,,,
2025-10-29T14:29:26+00:00,153,210.90,0.11,50.00,16.50,0.21,0.70,,,,
2025-10-29T14:29:58+00:00,154,211.00,0.11,49.90,16.50,0.21,0.69,,,,
2025-10-29T14:30:22+00:00,155,211.30,0.11,49.90,16.60,0.21,0.70,,,,
2025-10-29T14:30:44+00:00,156,212.20,0.11,50.00,16.60,0.21,0.69,,,,
2025-10-29T14:31:04+00:00,157,212.20,0.11,50.00,16.70,0.21,0.70,,,,
2025-10-29T14:31:27+00:00,158,211.40,0.11,50.00,16.50,0.21,0.70,,,,
2025-10-29T14:31:48+00:00,159,211.30,0.11,50.00,16.20,0.21,0.69,,,,
2025-10-29T14:32:12+00:00,160,212.20,0.11,50.00,16.20,0.21,0.69,,,,
2025-10-29T14:32:28+00:00,161,212.40,0.11,50.00,16.30,0.21,0.69,,,,
2025-10-29T14:32:45+00:00,162,211.70,0.11,50.00,16.20,0.21,0.69,,,,
2025-10-29T14:33:09+00:00,163,212.10,0.11,50.00,16.20,0.21,0.69,,,,
2025-10-29T14:33:37+00:00,164,211.30,0.11,49.90,16.20,0.21,0.69,,,,
2025-10-29T14:33:56+00:00,165,211.70,0.11,49.90,16.10,0.21,0.69,,,,
2025-10-29T14:34:13+00:00,166,211.60,0.11,49.90,16.20,0.21,0.69,,,,
2025-10-29T14:34:33+00:00,167,210.70,0.11,49.90,16.00,0.21,0.69,,,,
2025-10-29T14:34:51+00:00,168,209.60,0.11,49.90,15.80,0.21,0.69,,,,
2025-10-29T14:35:09+00:00,169,208.60,0.11,50.00,15.80,0.21,0.69,,,,
2025-10-29T14:35:30+00:00,170,209.00,0.11,49.90,15.70,0.21,0.69,,,,
2025-10-29T14:35:52+00:00,171,209.00,0.11,49.90,15.80,0.21,0.69,,,,
2025-10-29T14:36:08+00:00,172,208.30,0.11,50.00,15.80,0.21,0.70,,,,
2025-10-29T14:36:32+00:00,173,207.40,0.11,50.00,15.70,0.21,0.69,,,,
2025-10-29T14:36:54+00:00,174,207.20,0.11,50.00,15.50,0.21,0.70,,,,
2025-10-29T14:37:10+00:00,175,208.40,0.11,50.00,15.80,0.21,0.70,,,,
2025-10-29T14:37:25+00:00,176,208.50,0.11,50.00,15.70,0.21,0.69,,,,
2025-10-29T14:37:44+00:00,177,208.70,0.11,50.00,15.80,0.21,0.69,,,,
2025-10-29T14:38:07+00:00,178,210.10,0.11,50.00,16.00,0.21,0.69,,,,
2025-10-29T14:38:27+00:00,179,210.50,0.11,50.00,16.00,0.21,0.69,,,,
2025-10-29T14:38:51+00:00,180,210.00,0.11,49.90,16.00,0.21,0.69,,,,
2025-10-29T14:39:15+00:00,181,210.50,0.11,49.90,16.10,0.21,0.69,,,,
2025-10-29T14:39:35+00:00,182,209.30,0.11,50.00,15.80,0.21,0.69,,,,
2025-10-29T14:40:03+00:00,183,208.80,0.11,50.00,15.90,0.21,0.69,,,,
2025-10-29T14:40:24+00:00,184,209.40,0.11,50.00,15.80,0.21,0.69,,,,
2025-10-29T14:40:57+00:00,185,209.40,0.11,50.00,15.80,0.21,0.69,,,,
2025-10-29T14:41:24+00:00,186,208.50,0.11,50.00,15.70,0.21,0.69,,,,
2025-10-29T14:41:45+00:00,187,209.70,0.11,50.00,15.80,0.21,0.68,,,,
2025-10-29T14:42:06+00:00,188,209.40,0.11,49.90,15.90,0.21,0.69,,,,
2025-10-29T14:42:30+00:00,189,209.00,0.11,49.90,15.80,0.21,0.69,,,,
2025-10-29T14:42:57+00:00,190,209.10,0.11,49.90,15.70,0.21,0.69,,,,
2025-10-29T14:43:19+00:00,191,209.50,0.11,49.90,15.80,0.21,0.69,,,,
2025-10-29T14:43:39+00:00,192,210.10,0.11,50.00,15.80,0.21,0.69,,,,
2025-10-29T14:44:04+00:00,193,209.40,0.11,50.00,15.80,0.21,0.69,,,,
2025-10-29T14:44:25+00:00,194,208.60,0.11,49.90,15.70,0.21,0.69,,,,
2025-10-29T14:44:49+00:00,195,209.20,0.11,50.00,15.90,0.21,0.70,,,,
2025-10-29T14:45:12+00:00,196,209.70,0.11,50.00,15.90,0.21,0.70,,,,
2025-10-29T14:45:36+00:00,197,209.50,0.11,50.00,15.90,0.21,0.69,,,,
2025-10-29T14:45:56+00:00,198,209.40,0.11,50.00,15.90,0.21,0.69,,,,
2025-10-29T14:46:23+00:00,199,208.60,0.11,50.00,15.70,0.21,0.69,,,,
2025-10-29T14:46:42+00:00,200,209.20,0.11,50.00,15.80,0.21,0.69,,,,
2025-10-29T14:47:05+00:00,201,208.60,0.11,50.00,15.80,0.21,0.69,,,,
2025-10-29T14:47:32+00:00,202,210.00,0.11,50.00,15.90,0.21,0.69,,,,
2025-10-29T14:47:51+00:00,203,210.40,0.11,50.00,16.00,0.21,0.69,,,,
2025-10-29T14:48:15+00:00,204,210.40,0.11,50.00,15.90,0.21,0.68,,,,
2025-10-29T14:48:39+00:00,205,211.30,0.11,49.90,16.00,0.21,0.69,,,,
2025-10-29T14:49:06+00:00,206,211.30,0.11,49.90,16.10,0.21,0.69,,,,
2025-10-29T14:49:24+00:00,207,210.70,0.11,50.00,15.90,0.21,0.69,,,,
2025-10-29T14:49:47+00:00,208,210.80,0.11,50.00,16.10,0.21,0.69,,,,
2025-10-29T14:50:12+00:00,209,210.80,0.11,50.00,16.00,0.21,0.69,,,,
